"category_id","parent_category_id","depth"
"216",,"3"
"588",,"3"
"1243",,"3"
"1399",,"3"
"571",,"3"
"1195",,"3"
"363",,"3"
"638",,"3"
"180",,"3"
"1693",,"3"
"129",,"3"
"90",,"3"
"51",,"3"
"1664",,"3"
"626",,"3"
"917",,"3"
"1213",,"3"
"482",,"3"
"1051",,"3"
"290",,"3"
"1192",,"3"
"770",,"3"
"1347",,"3"
"212",,"3"
"844",,"3"
"407",,"3"
"1670",,"3"
"1013",,"3"
"302",,"3"
"689",,"3"
"1384",,"3"
"1448",,"3"
"1263",,"3"
"130",,"3"
"961",,"3"
"619",,"3"
"467",,"3"
"613",,"3"
"993",,"3"
"819",,"3"
"1449",,"3"
"621",,"3"
"11",,"3"
"253",,"3"
"864",,"3"
"740",,"3"
"10",,"3"
"173",,"3"
"281",,"3"
"333",,"3"
"1231",,"3"
"806",,"3"
"368",,"3"
"56",,"3"
"833",,"3"
"1116",,"3"
"1436",,"3"
"1188",,"3"
"560",,"3"
"1282",,"3"
"559",,"3"
"1261",,"3"
"310",,"3"
"1060",,"3"
"258",,"3"
"811",,"3"
"550",,"3"
"393",,"3"
"449",,"3"
"709",,"3"
"1697",,"3"
"1343",,"3"
"1237",,"3"
"486",,"3"
"529",,"3"
"1377",,"3"
"816",,"3"
"1092",,"3"
"423",,"3"
"255",,"3"
"1550",,"3"
"1357",,"3"
"1691",,"3"
"495",,"3"
"1632",,"3"
"123",,"3"
"336",,"3"
"564",,"3"
"1345",,"3"
"1262",,"3"
"1289",,"3"
"41",,"3"
"834",,"3"
"784",,"3"
"716",,"3"
"548",,"3"
"1559",,"3"
"964",,"3"
"666",,"3"
"1614",,"3"
"1211",,"3"
"1572",,"3"
"592",,"3"
"717",,"3"
"880",,"3"
"1635",,"3"
"1291",,"3"
"93",,"3"
"696",,"3"
"888",,"3"
"898",,"3"
"1082",,"3"
"1166",,"3"
"902",,"3"
"1194",,"3"
"1545",,"3"
"232",,"3"
"254",,"3"
"488",,"3"
"980",,"3"
"608",,"3"
"1113",,"3"
"775",,"3"
"324",,"3"
"1501",,"3"
"1647",,"3"
"850",,"3"
"889",,"3"
"735",,"3"
"466",,"3"
"855",,"3"
"524",,"3"
"949",,"3"
"82",,"3"
"910",,"3"
"690",,"3"
"925",,"3"
"656",,"3"
"1460",,"3"
"456",,"3"
"383",,"3"
"49",,"3"
"8",,"3"
"992",,"3"
"1223",,"3"
"202",,"3"
"1283",,"3"
"1520",,"3"
"186",,"3"
"1587",,"3"
"194",,"3"
"91",,"3"
"1175",,"3"
"1199",,"3"
"1518",,"3"
"1461",,"3"
"1517",,"3"
"1204",,"3"
"1159",,"3"
"1359",,"3"
"1689",,"3"
"417",,"3"
"259",,"3"
"688",,"3"
"454",,"3"
"75",,"3"
"590",,"3"
"751",,"3"
"1453",,"3"
"1183",,"3"
"87",,"3"
"36",,"3"
"76",,"3"
"241",,"3"
"108",,"3"
"654",,"3"
"1512",,"3"
"285",,"3"
"32",,"3"
"734",,"3"
"294",,"3"
"174",,"3"
"68",,"3"
"496",,"3"
"443",,"3"
"1679",,"3"
"906",,"3"
"1462",,"3"
"922",,"3"
"1344",,"3"
"79",,"3"
"1407",,"3"
"1044",,"3"
"1617",,"3"
"733",,"3"
"706",,"3"
"853",,"3"
"1312",,"3"
"403",,"3"
"176",,"3"
"1264",,"3"
"1507",,"3"
"749",,"3"
"878",,"3"
"272",,"3"
"966",,"3"
"97",,"3"
"820",,"3"
"1007",,"3"
"584",,"3"
"1142",,"3"
"1599",,"3"
"69",,"3"
"644",,"3"
"1547",,"3"
"1653",,"3"
"458",,"3"
"1592",,"3"
"136",,"3"
"1083",,"3"
"601",,"3"
"686",,"3"
"643",,"3"
"1493",,"3"
"826",,"3"
"960",,"3"
"705",,"3"
"1341",,"3"
"331",,"3"
"1376",,"3"
"224",,"3"
"1474",,"3"
"908",,"3"
"1016",,"3"
"596",,"3"
"772",,"3"
"1131",,"3"
"692",,"3"
"667",,"3"
"797",,"3"
"932",,"3"
"1506",,"3"
"541",,"3"
"1455",,"3"
"1197",,"3"
"35",,"3"
"279",,"3"
"295",,"3"
"349",,"3"
"973",,"3"
"984",,"3"
"1153",,"3"
"1616",,"3"
"928",,"3"
"1208",,"3"
"519",,"3"
"1627",,"3"
"1030",,"3"
"172",,"3"
"1425",,"3"
"343",,"3"
"1334",,"3"
"96",,"3"
"237",,"3"
"808",,"3"
"890",,"3"
"830",,"3"
"915",,"3"
"857",,"3"
"63",,"3"
"124",,"3"
"1675",,"3"
"555",,"3"
"475",,"3"
"1138",,"3"
"22",,"3"
"317",,"3"
"547",,"3"
"57",,"3"
"422",,"3"
"288",,"3"
"1484",,"3"
"1539",,"3"
"1557",,"3"
"1361",,"3"
"756",,"3"
"1307",,"3"
"1470",,"3"
"88",,"3"
"1128",,"3"
"708",,"3"
"841",,"3"
"1093",,"3"
"1126",,"3"
"1365",,"3"
"1475",,"3"
"1648",,"3"
"1466",,"3"
"1668",,"3"
"978",,"3"
"94",,"3"
"1471",,"3"
"459",,"3"
"1074",,"3"
"1459",,"3"
"1685",,"3"
"1039",,"3"
"1238",,"3"
"877",,"3"
"1523",,"3"
"28",,"3"
"1516",,"3"
"17",,"3"
"1565",,"3"
"503",,"3"
"883",,"3"
"480",,"3"
"1511",,"3"
"533",,"3"
"1383",,"3"
"416",,"3"
"1667",,"3"
"213",,"3"
"1095",,"3"
"20",,"3"
"396",,"3"
"1121",,"3"
"249",,"3"
"326",,"3"
"314",,"3"
"594",,"3"
"104",,"3"
"65",,"3"
"1290",,"3"
"1445",,"3"
"1272",,"3"
"1266",,"3"
"1467",,"3"
"1560",,"3"
"1457",,"3"
"1066",,"3"
"131",,"3"
"828",,"3"
"369",,"3"
"1134",,"3"
"711",,"3"
"209",,"3"
"886",,"3"
"330",,"3"
"322",,"3"
"562",,"3"
"1181",,"3"
"1076",,"3"
"335",,"3"
"499",,"3"
"805",,"3"
"1318",,"3"
"568",,"3"
"938",,"3"
"116",,"3"
"206",,"3"
"1637",,"3"
"766",,"3"
"1505",,"3"
"282",,"3"
"1458",,"3"
"429",,"3"
"955",,"3"
"1114",,"3"
"897",,"3"
"1125",,"3"
"1688",,"3"
"1145",,"3"
"1003",,"3"
"1012",,"3"
"1058",,"3"
"342",,"3"
"1136",,"3"
"48",,"3"
"323",,"3"
"565",,"3"
"1430",,"3"
"1244",,"3"
"1191",,"3"
"1492",,"3"
"725",,"3"
"1174",,"3"
"1329",,"3"
"1412",,"3"
"149",,"3"
"226",,"3"
"46",,"3"
"863",,"3"
"586",,"3"
"1084",,"3"
"95",,"3"
"251",,"3"
"1308",,"3"
"842",,"3"
"799",,"3"
"436",,"3"
"1487",,"3"
"829",,"3"
"777",,"3"
"1206",,"3"
"1514",,"3"
"1536",,"3"
"1035",,"3"
"729",,"3"
"827",,"3"
"595",,"3"
"346",,"3"
"935",,"3"
"1450",,"3"
"1378",,"3"
"183",,"3"
"234",,"3"
"1368",,"3"
"753",,"3"
"1178",,"3"
"266",,"3"
"325",,"3"
"382",,"3"
"39",,"3"
"539",,"3"
"157",,"3"
"315",,"3"
"745",,"3"
"1094",,"3"
"121",,"3"
"1015",,"3"
"1515",,"3"
"370",,"3"
"1292",,"3"
"185",,"3"
"1534",,"3"
"617",,"3"
"1028",,"3"
"223",,"3"
"604",,"3"
"374",,"3"
"410",,"3"
"1435",,"3"
"1146",,"3"
"983",,"3"
"1140",,"3"
"802",,"3"
"1641",,"3"
"651",,"3"
"988",,"3"
"975",,"3"
"1535",,"3"
"404",,"3"
"776",,"3"
"1099",,"3"
"1537",,"3"
"1212",,"3"
"1655",,"3"
"364",,"3"
"203",,"3"
"1553",,"3"
"441",,"3"
"156",,"3"
"1118",,"3"
"1023",,"3"
"1654",,"3"
"1298",,"3"
"1513",,"3"
"1400",,"3"
"924",,"3"
"831",,"3"
"289",,"3"
"1686",,"3"
"1397",,"3"
"192",,"3"
"650",,"3"
"1324",,"3"
"1059",,"3"
"856",,"3"
"773",,"3"
"1314",,"3"
"1148",,"3"
"1029",,"3"
"1172",,"3"
"1196",,"3"
"606",,"3"
"739",,"3"
"943",,"3"
"931",,"3"
"102",,"3"
"1639",,"3"
"21",,"3"
"1173",,"3"
"1570",,"3"
"502",,"3"
"1633",,"3"
"1217",,"3"
"119",,"3"
"1662",,"3"
"1562",,"3"
"752",,"3"
"1447",,"3"
"233",,"3"
"1124",,"3"
"103",,"3"
"1270",,"3"
"1112",,"3"
"1026",,"3"
"365",,"3"
"199",,"3"
"421",,"3"
"9",,"3"
"1143",,"3"
"1239",,"3"
"553",,"3"
"1499",,"3"
"1008",,"3"
"946",,"3"
"245",,"3"
"405",,"3"
"230",,"3"
"161",,"3"
"1105",,"3"
"1063",,"3"
"1215",,"3"
"639",,"3"
"640",,"3"
"1454",,"3"
"835",,"3"
"477",,"3"
"896",,"3"
"248",,"3"
"1088",,"3"
"645",,"3"
"265",,"3"
"392",,"3"
"1481",,"3"
"1385",,"3"
"339",,"3"
"53",,"3"
"747",,"3"
"73",,"3"
"1666",,"3"
"1214",,"3"
"1606",,"3"
"600",,"3"
"1325",,"3"
"177",,"3"
"580",,"3"
"344",,"3"
"14",,"3"
"907",,"3"
"1055",,"3"
"641",,"3"
"159",,"3"
"197",,"3"
"229",,"3"
"494",,"3"
"134",,"3"
"375",,"3"
"1367",,"3"
"762",,"3"
"662",,"3"
"412",,"3"
"1645",,"3"
"948",,"3"
"1104",,"3"
"934",,"3"
"1339",,"3"
"148",,"3"
"1296",,"3"
"12",,"3"
"355",,"3"
"115",,"3"
"738",,"3"
"1330",,"3"
"1209",,"3"
"722",,"3"
"585",,"3"
"1014",,"3"
"1366",,"3"
"1604",,"3"
"24",,"3"
"1000",,"3"
"796",,"3"
"558",,"3"
"341",,"3"
"637",,"3"
"1622",,"3"
"437",,"3"
"860",,"3"
"1610",,"3"
"239",,"3"
"1169",,"3"
"1154",,"3"
"327",,"3"
"620",,"3"
"1234",,"3"
"1500",,"3"
"319",,"3"
"1543",,"3"
"356",,"3"
"1228",,"3"
"1096",,"3"
"1390",,"3"
"1348",,"3"
"1642",,"3"
"812",,"3"
"1349",,"3"
"257",,"3"
"1411",,"3"
"607",,"3"
"1563",,"3"
"1251",,"3"
"563",,"3"
"297",,"3"
"1219",,"3"
"50",,"3"
"471",,"3"
"127",,"3"
"1103",,"3"
"1433",,"3"
"1652",,"3"
"2",,"3"
"34",,"3"
"438",,"3"
"515",,"3"
"1277",,"3"
"1150",,"3"
"1355",,"3"
"825",,"3"
"101",,"3"
"1248",,"3"
"1281",,"3"
"1011",,"3"
"622",,"3"
"1464",,"3"
"1186",,"3"
"1386",,"3"
"912",,"3"
"340",,"3"
"128",,"3"
"1542",,"3"
"303",,"3"
"460",,"3"
"962",,"3"
"1336",,"3"
"1246",,"3"
"1021",,"3"
"1001",,"3"
"669",,"3"
"1052",,"3"
"1164",,"3"
"451",,"3"
"4",,"3"
"163",,"3"
"1508",,"3"
"43",,"3"
"1431",,"3"
"37",,"3"
"1623",,"3"
"1437",,"3"
"655",,"3"
"532",,"3"
"572",,"3"
"1665",,"3"
"167",,"3"
"1649",,"3"
"260",,"3"
"178",,"3"
"793",,"3"
"1682",,"3"
"1253",,"3"
"1075",,"3"
"1047",,"3"
"1469",,"3"
"652",,"3"
"693",,"3"
"1456",,"3"
"453",,"3"
"884",,"3"
"1389",,"3"
"484",,"3"
"1372",,"3"
"1300",,"3"
"376",,"3"
"661",,"3"
"821",,"3"
"1333",,"3"
"1576",,"3"
"698",,"3"
"1395",,"3"
"771",,"3"
"881",,"3"
"1465",,"3"
"846",,"3"
"1672",,"3"
"891",,"3"
"1640",,"3"
"439",,"3"
"1087",,"3"
"947",,"3"
"718",,"3"
"227",,"3"
"963",,"3"
"1133",,"3"
"1080",,"3"
"1533",,"3"
"849",,"3"
"794",,"3"
"3",,"3"
"909",,"3"
"1340",,"3"
"870",,"3"
"1241",,"3"
"1019",,"3"
"847",,"3"
"461",,"3"
"1155",,"3"
"765",,"3"
"675",,"3"
"433",,"3"
"1221",,"3"
"635",,"3"
"1528",,"3"
"261",,"3"
"292",,"3"
"100",,"3"
"987",,"3"
"1250",,"3"
"704",,"3"
"1405",,"3"
"1650",,"3"
"759",,"3"
"1589",,"3"
"155",,"3"
"671",,"3"
"1070",,"3"
"858",,"3"
"85",,"3"
"1132",,"3"
"240",,"3"
"47",,"3"
"1100",,"3"
"623",,"3"
"769",,"3"
"1586",,"3"
"1680",,"3"
"106",,"3"
"1255",,"3"
"274",,"3"
"1362",,"3"
"205",,"3"
"1161",,"3"
"1177",,"3"
"851",,"3"
"861",,"3"
"1569",,"3"
"112",,"3"
"1504",,"3"
"1256",,"3"
"60",,"3"
"1320",,"3"
"629",,"3"
"956",,"3"
"1410",,"3"
"1530",,"3"
"244",,"3"
"1002",,"3"
"1269",,"3"
"1414",,"3"
"13",,"3"
"1",,"3"
"1327",,"3"
"1286",,"3"
"98",,"3"
"320",,"3"
"1350",,"3"
"737",,"3"
"1391",,"3"
"1581",,"3"
"778",,"3"
"242",,"3"
"1369",,"3"
"911",,"3"
"843",,"3"
"703",,"3"
"388",,"3"
"1567",,"3"
"291",,"3"
"1605",,"3"
"954",,"3"
"1472",,"3"
"1438",,"3"
"0",,"3"
"78",,"3"
"927",,"3"
"1657",,"3"
"710",,"3"
"1524",,"3"
"1628",,"3"
"1232",,"3"
"1017",,"3"
"1353",,"3"
"316",,"3"
"1583",,"3"
"1280",,"3"
"649",,"3"
"567",,"3"
"574",,"3"
"160",,"3"
"1170",,"3"
"545",,"3"
"965",,"3"
"263",,"3"
"211",,"3"
"366",,"3"
"415",,"3"
"921",,"3"
"468",,"3"
"270",,"3"
"1608",,"3"
"936",,"3"
"1242",,"3"
"1634",,"3"
"1527",,"3"
"402",,"3"
"1656",,"3"
"464",,"3"
"750",,"3"
"732",,"3"
"697",,"3"
"225",,"3"
"913",,"3"
"1247",,"3"
"243",,"3"
"1429",,"3"
"1235",,"3"
"1404",,"3"
"743",,"3"
"523",,"3"
"1658",,"3"
"162",,"3"
"214",,"3"
"1690",,"3"
"38",,"3"
"1127",,"3"
"1006",,"3"
"1607",,"3"
"1240",,"3"
"446",,"3"
"1162",,"3"
"1360",,"3"
"26",,"3"
"1663",,"3"
"390",,"3"
"277",,"3"
"822",,"3"
"1480",,"3"
"507",,"3"
"1619",,"3"
"328",,"3"
"1578",,"3"
"612",,"3"
"972",,"3"
"577",,"3"
"1555",,"3"
"1646",,"3"
"1078",,"3"
"1097",,"3"
"1388",,"3"
"680",,"3"
"720",,"3"
"904",,"3"
"318",,"3"
"133",,"3"
"970",,"3"
"200",,"3"
"338",,"3"
"447",,"3"
"528",,"3"
"923",,"3"
"195",,"3"
"1489",,"3"
"691",,"3"
"30",,"3"
"809",,"3"
"1644",,"3"
"1004",,"3"
"1310",,"3"
"868",,"3"
"1427",,"3"
"1323",,"3"
"1061",,"3"
"1396",,"3"
"389",,"3"
"1031",,"3"
"166",,"3"
"746",,"3"
"996",,"3"
"188",,"3"
"1271",,"3"
"557",,"3"
"472",,"3"
"432",,"3"
"1408",,"3"
"1156",,"3"
"882",,"3"
"578",,"3"
"1210",,"3"
"1338",,"3"
"311",,"3"
"1374",,"3"
"179",,"3"
"144",,"3"
"1245",,"3"
"694",,"3"
"1552",,"3"
"452",,"3"
"150",,"3"
"222",,"3"
"991",,"3"
"411",,"3"
"1285",,"3"
"1163",,"3"
"823",,"3"
"1483",,"3"
"741",,"3"
"707",,"3"
"508",,"3"
"1630",,"3"
"512",,"3"
"399",,"3"
"1432",,"3"
"83",,"3"
"1069",,"3"
"1694",,"3"
"1577",,"3"
"387",,"3"
"598",,"3"
"999",,"3"
"492",,"3"
"158",,"3"
"952",,"3"
"1526",,"3"
"350",,"3"
"1294",,"3"
"111",,"3"
"1089",,"3"
"518",,"3"
"893",,"3"
"278",,"3"
"1157",,"3"
"674",,"3"
"713",,"3"
"221",,"3"
"169",,"3"
"1342",,"3"
"1233",,"3"
"1304",,"3"
"575",,"3"
"273",,"3"
"358",,"3"
"1419",,"3"
"1079",,"3"
"271",,"3"
"1574",,"3"
"301",,"3"
"256",,"3"
"246",,"3"
"450",,"3"
"385",,"3"
"175",,"3"
"45",,"3"
"941",,"3"
"1064",,"3"
"790",,"3"
"474",,"3"
"117",,"3"
"1129",,"3"
"1354",,"3"
"308",,"3"
"914",,"3"
"569",,"3"
"1043",,"3"
"1108",,"3"
"634",,"3"
"535",,"3"
"677",,"3"
"1260",,"3"
"1409",,"3"
"971",,"3"
"360",,"3"
"1401",,"3"
"1038",,"3"
"138",,"3"
"937",,"3"
"950",,"3"
"1624",,"3"
"714",,"3"
"485",,"3"
"1041",,"3"
"1687",,"3"
"1413",,"3"
"672",,"3"
"187",,"3"
"552",,"3"
"427",,"3"
"631",,"3"
"125",,"3"
"874",,"3"
"648",,"3"
"1122",,"3"
"757",,"3"
"1674",,"3"
"1322",,"3"
"538",,"3"
"1331",,"3"
"1036",,"3"
"1303",,"3"
"1101",,"3"
"573",,"3"
"990",,"3"
"1022",,"3"
"428",,"3"
"1580",,"3"
"1440",,"3"
"867",,"3"
"779",,"3"
"1276",,"3"
"814",,"3"
"1218",,"3"
"1226",,"3"
"1109",,"3"
"1185",,"3"
"401",,"3"
"511",,"3"
"476",,"3"
"220",,"3"
"1406",,"3"
"275",,"3"
"435",,"3"
"1351",,"3"
"615",,"3"
"815",,"3"
"1479",,"3"
"1147",,"3"
"81",,"3"
"1065",,"3"
"1625",,"3"
"929",,"3"
"969",,"3"
"498",,"3"
"658",,"3"
"953",,"3"
"900",,"3"
"895",,"3"
"1548",,"3"
"599",,"3"
"348",,"3"
"782",,"3"
"1584",,"3"
"570",,"3"
"1295",,"3"
"142",,"3"
"625",,"3"
"916",,"3"
"1189",,"3"
"610",,"3"
"1180",,"3"
"668",,"3"
"1144",,"3"
"544",,"3"
"1631",,"3"
"1005",,"3"
"1463",,"3"
"397",,"3"
"1230",,"3"
"681",,"3"
"1225",,"3"
"70",,"3"
"1115",,"3"
"817",,"3"
"981",,"3"
"298",,"3"
"800",,"3"
"1609",,"3"
"918",,"3"
"62",,"3"
"824",,"3"
"1683",,"3"
"840",,"3"
"726",,"3"
"1037",,"3"
"1165",,"3"
"715",,"3"
"1267",,"3"
"1305",,"3"
"286",,"3"
"527",,"3"
"299",,"3"
"444",,"3"
"357",,"3"
"1042",,"3"
"1045",,"3"
"982",,"3"
"517",,"3"
"1477",,"3"
"887",,"3"
"64",,"3"
"414",,"3"
"1171",,"3"
"682",,"3"
"58",,"3"
"801",,"3"
"1638",,"3"
"551",,"3"
"19",,"3"
"1612",,"3"
"783",,"3"
"1494",,"3"
"1379",,"3"
"448",,"3"
"787",,"3"
"1451",,"3"
"1137",,"3"
"334",,"3"
"556",,"3"
"764",,"3"
"836",,"3"
"137",,"3"
"1024",,"3"
"614",,"3"
"1033",,"3"
"465",,"3"
"1636",,"3"
"1315",,"3"
"731",,"3"
"490",,"3"
"236",,"3"
"742",,"3"
"780",,"3"
"702",,"3"
"789",,"3"
"1573",,"3"
"1117",,"3"
"1184",,"3"
"892",,"3"
"165",,"3"
"1415",,"3"
"683",,"3"
"520",,"3"
"646",,"3"
"1279",,"3"
"1049",,"3"
"852",,"3"
"876",,"3"
"1073",,"3"
"1179",,"3"
"1207",,"3"
"1498",,"3"
"1503",,"3"
"781",,"3"
"1205",,"3"
"624",,"3"
"977",,"3"
"126",,"3"
"1187",,"3"
"1593",,"3"
"304",,"3"
"1595",,"3"
"118",,"3"
"6",,"3"
"591",,"3"
"1387",,"3"
"1364",,"3"
"204",,"3"
"687",,"3"
"1403",,"3"
"1491",,"3"
"670",,"3"
"1441",,"3"
"267",,"3"
"1072",,"3"
"525",,"3"
"754",,"3"
"1421",,"3"
"618",,"3"
"1222",,"3"
"478",,"3"
"744",,"3"
"114",,"3"
"54",,"3"
"1546",,"3"
"18",,"3"
"767",,"3"
"42",,"3"
"1585",,"3"
"219",,"3"
"1611",,"3"
"1077",,"3"
"1050",,"3"
"1476",,"3"
"269",,"3"
"839",,"3"
"151",,"3"
"208",,"3"
"1265",,"3"
"1468",,"3"
"1434",,"3"
"531",,"3"
"473",,"3"
"1098",,"3"
"1540",,"3"
"120",,"3"
"1588",,"3"
"1317",,"3"
"845",,"3"
"66",,"3"
"1558",,"3"
"700",,"3"
"497",,"3"
"413",,"3"
"628",,"3"
"1417",,"3"
"1549",,"3"
"597",,"3"
"152",,"3"
"1135",,"3"
"1020",,"3"
"189",,"3"
"660",,"3"
"1048",,"3"
"445",,"3"
"589",,"3"
"182",,"3"
"84",,"3"
"44",,"3"
"400",,"3"
"905",,"3"
"489",,"3"
"509",,"3"
"1067",,"3"
"647",,"3"
"430",,"3"
"141",,"3"
"985",,"3"
"1382",,"3"
"29",,"3"
"455",,"3"
"1554",,"3"
"305",,"3"
"52",,"3"
"1346",,"3"
"1301",,"3"
"576",,"3"
"146",,"3"
"1321",,"3"
"1380",,"3"
"135",,"3"
"1676",,"3"
"1275",,"3"
"201",,"3"
"1193",,"3"
"526",,"3"
"712",,"3"
"215",,"3"
"380",,"3"
"582",,"3"
"1309",,"3"
"632",,"3"
"77",,"3"
"1393",,"3"
"469",,"3"
"191",,"3"
"979",,"3"
"1106",,"3"
"1284",,"3"
"386",,"3"
"959",,"3"
"862",,"3"
"196",,"3"
"332",,"3"
"99",,"3"
"15",,"3"
"534",,"3"
"1358",,"3"
"198",,"3"
"501",,"3"
"1556",,"3"
"481",,"3"
"1510",,"3"
"354",,"3"
"1522",,"3"
"264",,"3"
"1287",,"3"
"184",,"3"
"284",,"3"
"728",,"3"
"976",,"3"
"1488",,"3"
"810",,"2"
"967",,"2"
"504",,"2"
"727",,"2"
"894",,"2"
"1696",,"2"
"1416",,"2"
"293",,"2"
"986",,"2"
"107",,"2"
"500",,"2"
"1299",,"2"
"113",,"2"
"1444",,"2"
"1525",,"2"
"1332",,"2"
"207",,"2"
"25",,"2"
"1497",,"2"
"788",,"2"
"145",,"2"
"798",,"2"
"664",,"2"
"673",,"2"
"1198",,"2"
"785",,"2"
"1661",,"2"
"1424",,"2"
"1139",,"2"
"630",,"2"
"901",,"2"
"313",,"2"
"1544",,"2"
"491",,"2"
"869",,"2"
"1288",,"2"
"730",,"2"
"228",,"2"
"593",,"2"
"1249",,"2"
"1426",,"2"
"1398",,"2"
"854",,"2"
"879",,"2"
"1531",,"2"
"605",,"2"
"143",,"2"
"381",,"2"
"371",,"2"
"1259",,"2"
"362",,"2"
"1009",,"2"
"903",,"2"
"1671",,"2"
"418",,"2"
"1160",,"2"
"110",,"2"
"1678",,"2"
"1034",,"2"
"1582",,"2"
"1502",,"2"
"760",,"2"
"1621",,"2"
"1257",,"2"
"1200",,"2"
"663",,"2"
"1278",,"2"
"603",,"2"
"1615",,"2"
"561",,"2"
"761",,"2"
"7",,"2"
"1252",,"2"
"463",,"2"
"543",,"2"
"457",,"2"
"678",,"2"
"1485",,"2"
"1086",,"2"
"1669",,"2"
"1695",,"2"
"420",,"2"
"238",,"2"
"546",,"2"
"642",,"2"
"74",,"2"
"1120",,"2"
"1613",,"2"
"391",,"2"
"795",,"2"
"1561",,"2"
"1027",,"2"
"583",,"2"
"506",,"2"
"1420",,"2"
"724",,"2"
"1629",,"2"
"1335",,"2"
"1167",,"2"
"1402",,"2"
"329",,"2"
"1190",,"2"
"866",,"2"
"1326",,"2"
"1110",,"2"
"1596",,"2"
"351",,"2"
"998",,"2"
"337",,"2"
"92",,"2"
"1202",,"2"
"768",,"2"
"945",,"2"
"312",,"2"
"352",,"2"
"1473",,"2"
"1216",,"2"
"359",,"2"
"763",,"2"
"1591",,"2"
"989",,"2"
"865",,"2"
"1651",,"2"
"1056",,"2"
"885",,"2"
"71",,"2"
"283",,"2"
"1010",,"2"
"1203",,"2"
"1439",,"2"
"190",,"2"
"994",,"2"
"353",,"2"
"1601",,"2"
"132",,"2"
"1107",,"2"
"581",,"2"
"736",,"2"
"1302",,"2"
"55",,"2"
"1684",,"2"
"872",,"2"
"287",,"2"
"968",,"2"
"995",,"2"
"587",,"2"
"1423",,"2"
"1229",,"2"
"1495",,"2"
"602",,"2"
"513",,"2"
"813",,"2"
"540",,"2"
"1486",,"2"
"1311",,"2"
"61",,"2"
"409",,"2"
"384",,"2"
"920",,"2"
"164",,"2"
"1519",,"2"
"933",,"2"
"235",,"2"
"871",,"2"
"170",,"2"
"1566",,"2"
"440",,"2"
"33",,"2"
"1673",,"2"
"105",,"2"
"1443",,"2"
"1081",,"2"
"542",,"2"
"1268",,"2"
"679",,"1"
"1698",,"1"
"140",,"1"
"653",,"1"
"395",,"1"
"1532",,"1"
"1224",,"1"
"1482",,"1"
"1600",,"1"
"1692",,"1"
"1182",,"1"
"1452",,"1"
"250",,"1"
"803",,"1"
"859",,"1"
"1057",,"1"
